Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    PARSEFLOAT      reduce using rule 8 (instruccion -> forinstruction .)
    VAR             reduce using rule 8 (instruccion -> forinstruction .)
    CONST           reduce using rule 8 (instruccion -> forinstruction .)
    ENTERO          reduce using rule 8 (instruccion -> forinstruction .)
    DECIMAL         reduce using rule 8 (instruccion -> forinstruction .)
    CADENA          reduce using rule 8 (instruccion -> forinstruction .)
    CARACTER        reduce using rule 8 (instruccion -> forinstruction .)
    BOOLEANO        reduce using rule 8 (instruccion -> forinstruction .)
    $end            reduce using rule 8 (instruccion -> forinstruction .)
    LLAVEDER        reduce using rule 8 (instruccion -> forinstruction .)
    DEFAULT         reduce using rule 8 (instruccion -> forinstruction .)
    CASE            reduce using rule 8 (instruccion -> forinstruction .)


state 9

    (9) instruccion -> declaration .

    CONSOLE         reduce using rule 9 (instruccion -> declaration .)
    IF              reduce using rule 9 (instruccion -> declaration .)
    SWITCH          reduce using rule 9 (instruccion -> declaration .)
    WHILE           reduce using rule 9 (instruccion -> declaration .)
    FOR             reduce using rule 9 (instruccion -> declaration .)
    ID              reduce using rule 9 (instruccion -> declaration .)
    BREAK           reduce using rule 9 (instruccion -> declaration .)
    CONTINUE        reduce using rule 9 (instruccion -> declaration .)
    FUNCTION        reduce using rule 9 (instruccion -> declaration .)
    RETURN          reduce using rule 9 (instruccion -> declaration .)
    INTERFACE       reduce using rule 9 (instruccion -> declaration .)
    TYPEOF          reduce using rule 9 (instruccion -> declaration .)
    PARSEINT        reduce using rule 9 (instruccion -> declaration .)
    PARSEFLOAT      reduce using rule 9 (instruccion -> declaration .)
    VAR             reduce using rule 9 (instruccion -> declaration .)
    CONST           reduce using rule 9 (instruccion -> declaration .)
    ENTERO          reduce using rule 9 (instruccion -> declaration .)
    DECIMAL         reduce using rule 9 (instruccion -> declaration .)
    CADENA          reduce using rule 9 (instruccion -> declaration .)
    CARACTER        reduce using rule 9 (instruccion -> declaration .)
    BOOLEANO        reduce using rule 9 (instruccion -> declaration .)
    $end            reduce using rule 9 (instruccion -> declaration .)
    LLAVEDER        reduce using rule 9 (instruccion -> declaration .)
    DEFAULT         reduce using rule 9 (instruccion -> declaration .)
    CASE            reduce using rule 9 (instruccion -> declaration .)


state 10

    (10) instruccion -> arraydeclaration .

    CONSOLE         reduce using rule 10 (instruccion -> arraydeclaration .)
    IF              reduce using rule 10 (instruccion -> arraydeclaration .)
    SWITCH          reduce using rule 10 (instruccion -> arraydeclaration .)
    WHILE           reduce using rule 10 (instruccion -> arraydeclaration .)
    FOR             reduce using rule 10 (instruccion -> arraydeclaration .)
    ID              reduce using rule 10 (instruccion -> arraydeclaration .)
    BREAK           reduce using rule 10 (instruccion -> arraydeclaration .)
    CONTINUE        reduce using rule 10 (instruccion -> arraydeclaration .)
    FUNCTION        reduce using rule 10 (instruccion -> arraydeclaration .)
    RETURN          reduce using rule 10 (instruccion -> arraydeclaration .)
    INTERFACE       reduce using rule 10 (instruccion -> arraydeclaration .)
    TYPEOF          reduce using rule 10 (instruccion -> arraydeclaration .)
    PARSEINT        reduce using rule 10 (instruccion -> arraydeclaration .)
    PARSEFLOAT      reduce using rule 10 (instruccion -> arraydeclaration .)
    VAR             reduce using rule 10 (instruccion -> arraydeclaration .)
    CONST           reduce using rule 10 (instruccion -> arraydeclaration .)
    ENTERO          reduce using rule 10 (instruccion -> arraydeclaration .)
    DECIMAL         reduce using rule 10 (instruccion -> arraydeclaration .)
    CADENA          reduce using rule 10 (instruccion -> arraydeclaration .)
    CARACTER        reduce using rule 10 (instruccion -> arraydeclaration .)
    BOOLEANO        reduce using rule 10 (instruccion -> arraydeclaration .)
    $end            reduce using rule 10 (instruccion -> arraydeclaration .)
    LLAVEDER        reduce using rule 10 (instruccion -> arraydeclaration .)
    DEFAULT         reduce using rule 10 (instruccion -> arraydeclaration .)
    CASE            reduce using rule 10 (instruccion -> arraydeclaration .)


state 11

    (11) instruccion -> assignment .

    CONSOLE         reduce using rule 11 (instruccion -> assignment .)
    IF              reduce using rule 11 (instruccion -> assignment .)
    SWITCH          reduce using rule 11 (instruccion -> assignment .)
    WHILE           reduce using rule 11 (instruccion -> assignment .)
    FOR             reduce using rule 11 (instruccion -> assignment .)
    ID              reduce using rule 11 (instruccion -> assignment .)
    BREAK           reduce using rule 11 (instruccion -> assignment .)
    CONTINUE        reduce using rule 11 (instruccion -> assignment .)
    FUNCTION        reduce using rule 11 (instruccion -> assignment .)
    RETURN          reduce using rule 11 (instruccion -> assignment .)
    INTERFACE       reduce using rule 11 (instruccion -> assignment .)
    TYPEOF          reduce using rule 11 (instruccion -> assignment .)
    PARSEINT        reduce using rule 11 (instruccion -> assignment .)
    PARSEFLOAT      reduce using rule 11 (instruccion -> assignment .)
    VAR             reduce using rule 11 (instruccion -> assignment .)
    CONST           reduce using rule 11 (instruccion -> assignment .)
    ENTERO          reduce using rule 11 (instruccion -> assignment .)
    DECIMAL         reduce using rule 11 (instruccion -> assignment .)
    CADENA          reduce using rule 11 (instruccion -> assignment .)
    CARACTER        reduce using rule 11 (instruccion -> assignment .)
    BOOLEANO        reduce using rule 11 (instruccion -> assignment .)
    $end            reduce using rule 11 (instruccion -> assignment .)
    LLAVEDER        reduce using rule 11 (instruccion -> assignment .)
    DEFAULT         reduce using rule 11 (instruccion -> assignment .)
    CASE            reduce using rule 11 (instruccion -> assignment .)


state 12

    (12) instruccion -> breakstmt .

    CONSOLE         reduce using rule 12 (instruccion -> breakstmt .)
    IF              reduce using rule 12 (instruccion -> breakstmt .)
    SWITCH          reduce using rule 12 (instruccion -> breakstmt .)
    WHILE           reduce using rule 12 (instruccion -> breakstmt .)
    FOR             reduce using rule 12 (instruccion -> breakstmt .)
    ID              reduce using rule 12 (instruccion -> breakstmt .)
    BREAK           reduce using rule 12 (instruccion -> breakstmt .)
    CONTINUE        reduce using rule 12 (instruccion -> breakstmt .)
    FUNCTION        reduce using rule 12 (instruccion -> breakstmt .)
    RETURN          reduce using rule 12 (instruccion -> breakstmt .)
    INTERFACE       reduce using rule 12 (instruccion -> breakstmt .)
    TYPEOF          reduce using rule 12 (instruccion -> breakstmt .)
    PARSEINT        reduce using rule 12 (instruccion -> breakstmt .)
    PARSEFLOAT      reduce using rule 12 (instruccion -> breakstmt .)
    VAR             reduce using rule 12 (instruccion -> breakstmt .)
    CONST           reduce using rule 12 (instruccion -> breakstmt .)
    ENTERO          reduce using rule 12 (instruccion -> breakstmt .)
    DECIMAL         reduce using rule 12 (instruccion -> breakstmt .)
    CADENA          reduce using rule 12 (instruccion -> breakstmt .)
    CARACTER        reduce using rule 12 (instruccion -> breakstmt .)
    BOOLEANO        reduce using rule 12 (instruccion -> breakstmt .)
    $end            reduce using rule 12 (instruccion -> breakstmt .)
    LLAVEDER        reduce using rule 12 (instruccion -> breakstmt .)
    DEFAULT         reduce using rule 12 (instruccion -> breakstmt .)
    CASE            reduce using rule 12 (instruccion -> breakstmt .)


state 13

    (13) instruccion -> continuestmt .

    CONSOLE         reduce using rule 13 (instruccion -> continuestmt .)
    IF              reduce using rule 13 (instruccion -> continuestmt .)
    SWITCH          reduce using rule 13 (instruccion -> continuestmt .)
    WHILE           reduce using rule 13 (instruccion -> continuestmt .)
    FOR             reduce using rule 13 (instruccion -> continuestmt .)
    ID              reduce using rule 13 (instruccion -> continuestmt .)
    BREAK           reduce using rule 13 (instruccion -> continuestmt .)
    CONTINUE        reduce using rule 13 (instruccion -> continuestmt .)
    FUNCTION        reduce using rule 13 (instruccion -> continuestmt .)
    RETURN          reduce using rule 13 (instruccion -> continuestmt .)
    INTERFACE       reduce using rule 13 (instruccion -> continuestmt .)
    TYPEOF          reduce using rule 13 (instruccion -> continuestmt .)
    PARSEINT        reduce using rule 13 (instruccion -> continuestmt .)
    PARSEFLOAT      reduce using rule 13 (instruccion -> continuestmt .)
    VAR             reduce using rule 13 (instruccion -> continuestmt .)
    CONST           reduce using rule 13 (instruccion -> continuestmt .)
    ENTERO          reduce using rule 13 (instruccion -> continuestmt .)
    DECIMAL         reduce using rule 13 (instruccion -> continuestmt .)
    CADENA          reduce using rule 13 (instruccion -> continuestmt .)
    CARACTER        reduce using rule 13 (instruccion -> continuestmt .)
    BOOLEANO        reduce using rule 13 (instruccion -> continuestmt .)
    $end            reduce using rule 13 (instruccion -> continuestmt .)
    LLAVEDER        reduce using rule 13 (instruccion -> continuestmt .)
    DEFAULT         reduce using rule 13 (instruccion -> continuestmt .)
    CASE            reduce using rule 13 (instruccion -> continuestmt .)


state 14

    (14) instruccion -> functionstmt .

    CONSOLE         reduce using rule 14 (instruccion -> functionstmt .)
    IF              reduce using rule 14 (instruccion -> functionstmt .)
    SWITCH          reduce using rule 14 (instruccion -> functionstmt .)
    WHILE           reduce using rule 14 (instruccion -> functionstmt .)
    FOR             reduce using rule 14 (instruccion -> functionstmt .)
    ID              reduce using rule 14 (instruccion -> functionstmt .)
    BREAK           reduce using rule 14 (instruccion -> functionstmt .)
    CONTINUE        reduce using rule 14 (instruccion -> functionstmt .)
    FUNCTION        reduce using rule 14 (instruccion -> functionstmt .)
    RETURN          reduce using rule 14 (instruccion -> functionstmt .)
    INTERFACE       reduce using rule 14 (instruccion -> functionstmt .)
    TYPEOF          reduce using rule 14 (instruccion -> functionstmt .)
    PARSEINT        reduce using rule 14 (instruccion -> functionstmt .)
    PARSEFLOAT      reduce using rule 14 (instruccion -> functionstmt .)
    VAR             reduce using rule 14 (instruccion -> functionstmt .)
    CONST           reduce using rule 14 (instruccion -> functionstmt .)
    ENTERO          reduce using rule 14 (instruccion -> functionstmt .)
    DECIMAL         reduce using rule 14 (instruccion -> functionstmt .)
    CADENA          reduce using rule 14 (instruccion -> functionstmt .)
    CARACTER        reduce using rule 14 (instruccion -> functionstmt .)
    BOOLEANO        reduce using rule 14 (instruccion -> functionstmt .)
    $end            reduce using rule 14 (instruccion -> functionstmt .)
    LLAVEDER        reduce using rule 14 (instruccion -> functionstmt .)
    DEFAULT         reduce using rule 14 (instruccion -> functionstmt .)
    CASE            reduce using rule 14 (instruccion -> functionstmt .)


state 15

    (15) instruccion -> call .

    CONSOLE         reduce using rule 15 (instruccion -> call .)
    IF              reduce using rule 15 (instruccion -> call .)
    SWITCH          reduce using rule 15 (instruccion -> call .)
    WHILE           reduce using rule 15 (instruccion -> call .)
    FOR             reduce using rule 15 (instruccion -> call .)
    ID              reduce using rule 15 (instruccion -> call .)
    BREAK           reduce using rule 15 (instruccion -> call .)
    CONTINUE        reduce using rule 15 (instruccion -> call .)
    FUNCTION        reduce using rule 15 (instruccion -> call .)
    RETURN          reduce using rule 15 (instruccion -> call .)
    INTERFACE       reduce using rule 15 (instruccion -> call .)
    TYPEOF          reduce using rule 15 (instruccion -> call .)
    PARSEINT        reduce using rule 15 (instruccion -> call .)
    PARSEFLOAT      reduce using rule 15 (instruccion -> call .)
